install prefix            /usr/local
Compile arm    : avcodec <= sgienc.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/sgienc.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/sgienc.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/sgienc.o 
Compile arm    : avcodec <= shorten.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/shorten.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/shorten.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/shorten.o 
Compile arm    : avcodec <= simple_idct.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/simple_idct.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/simple_idct.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/simple_idct.o 
Compile arm    : avcodec <= sinewin.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/sinewin.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/sinewin.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/sinewin.o 
Compile arm    : avcodec <= sipr16k.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/sipr16k.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/sipr16k.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/sipr16k.o 
Compile arm    : avcodec <= sipr.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/sipr.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/sipr.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/sipr.o 
Compile arm    : avcodec <= smacker.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/smacker.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/smacker.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/smacker.o 
Compile arm    : avcodec <= smc.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/smc.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/smc.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/smc.o 
Compile arm    : avcodec <= snow.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/snow.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/snow.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/snow.o 
Compile arm    : avcodec <= sonic.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/sonic.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/sonic.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/sonic.o 
Compile arm    : avcodec <= sp5xdec.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/sp5xdec.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/sp5xdec.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/sp5xdec.o 
Compile arm    : avcodec <= srtdec.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/srtdec.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/srtdec.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/srtdec.o 
Compile arm    : avcodec <= srtenc.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/srtenc.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/srtenc.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/srtenc.o 
Compile arm    : avcodec <= sunrast.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/sunrast.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/sunrast.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/sunrast.o 
Compile arm    : avcodec <= svq1.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/svq1.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/svq1.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/svq1.o 
Compile arm    : avcodec <= svq1dec.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/svq1dec.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/svq1dec.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/svq1dec.o 
Compile arm    : avcodec <= svq1enc.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/svq1enc.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/svq1enc.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/svq1enc.o 
Compile arm    : avcodec <= svq3.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/svq3.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/svq3.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/svq3.o 
Compile arm    : avcodec <= synth_filter.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/synth_filter.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/synth_filter.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/synth_filter.o 
jni/ffmpeg/libavcodec/svq1enc.c: In function 'svq1_write_header':
jni/ffmpeg/libavcodec/svq1enc.c:98:9: warning: passing argument 1 of 'ff_match_2uint16' from incompatible pointer type [enabled by default]
jni/ffmpeg/libavcodec/internal.h:49:5: note: expected 'uint16_t const (*)[2]' but argument is of type 'struct svq1_frame_size const *'
Compile arm    : avcodec <= targa.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/targa.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/targa.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/targa.o 
Compile arm    : avcodec <= targaenc.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/targaenc.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/targaenc.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/targaenc.o 
Compile arm    : avcodec <= tiertexseqv.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/tiertexseqv.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/tiertexseqv.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/tiertexseqv.o 
Compile arm    : avcodec <= tiff.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/tiff.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/tiff.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/tiff.o 
Compile arm    : avcodec <= tiffenc.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/tiffenc.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/tiffenc.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/tiffenc.o 
jni/ffmpeg/libavcodec/tiff.c: In function 'tiff_uncompress':
jni/ffmpeg/libavcodec/tiff.c:85:21: warning: assignment discards 'const' qualifier from pointer target type [enabled by default]
Compile arm    : avcodec <= tmv.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/tmv.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/tmv.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/tmv.o 
Compile arm    : avcodec <= truemotion1.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/truemotion1.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/truemotion1.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/truemotion1.o 
Compile arm    : avcodec <= truemotion2.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/truemotion2.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/truemotion2.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/truemotion2.o 
Compile arm    : avcodec <= truespeech.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/truespeech.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/truespeech.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/truespeech.o 
Compile arm    : avcodec <= tscc.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/tscc.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavcodec/tscc.c -o ./obj/local/armeabi-v7a/objs/avcodec/libavcodec/tscc.o 
jni/ffmpeg/libavcodec/tscc.c: In function 'decode_frame':
jni/ffmpeg/libavcodec/tscc.c:99:24: warning: assignment discards 'const' qualifier from pointer target type [enabled by default]
Compile arm    : avcodec <= tta.c
